X,Y,facname,facdomain,borocd
-73.888722,40.739746,Pre - K Center At 46 - 16 76th Street,"Education, Child Welfare, and Youth",404
-73.883506,40.732959,Saint Adalbert Catholic Academy,"Education, Child Welfare, and Youth",404
-73.860602,40.74901,Pre-K Center At PS 16- Queens,"Education, Child Welfare, and Youth",404
-73.86177,40.744276,Alstyne Playground,"Education, Child Welfare, and Youth",404
-73.867774,40.734318,"Central Parking System Of New York,Inc.",Core Infrastructure and Transportation,404
-73.86012,40.741371,Twu Park,"Parks, Gardens, and Historical Sites",404
-73.880094,40.740809,Preschool Of America,"Education, Child Welfare, and Youth",404
-73.869824,40.736242,Newton Playground,"Parks, Gardens, and Historical Sites",404
-73.859959,40.737448,Sp Plus Corporation,Core Infrastructure and Transportation,404
-73.863361,40.748419,American Triangle,"Parks, Gardens, and Historical Sites",404
-73.870577,40.744345,Collision Specialist Inc.,Core Infrastructure and Transportation,404
-73.872864,40.736982,"Tung Ching Chinese Center for the Arts, Inc.",Libraries and Cultural Programs,404
-73.851768,40.737965,"Eng 324, Div 14","Public Safety, Emergency Services, and Administration of Justice",404
-73.865573,40.734049,Long Island Expressway,"Parks, Gardens, and Historical Sites",404
-73.885668,40.74508,Elmhurst Hospital OP,Health and Human Services,404
-73.871498,40.74336,Pan American International High School,"Education, Child Welfare, and Youth",404
-73.854479,40.741655,PS 4 Playground,"Parks, Gardens, and Historical Sites",404
-73.865416,40.734721,Sylvan Elm Garage LLC,Core Infrastructure and Transportation,404
-73.880205,40.745923,Public School 89 - Elmhurst School,"Education, Child Welfare, and Youth",404
-73.865096,40.746392,Pre-K Center At 97-36 43 Avenue - Qu,"Education, Child Welfare, and Youth",404
-73.88604,40.746251,79-80 Garage Corp.,Core Infrastructure and Transportation,404
-73.880205,40.745923,P.S. 89 Elmhurst School,"Education, Child Welfare, and Youth",404
-73.8796,40.745951,P.S. 089 Elmhurst,"Education, Child Welfare, and Youth",404
-73.865197,40.734309,Sp Plus Corporation,Core Infrastructure and Transportation,404
